Movie Name,Genre,Description,Crew,Keywords
Kaalakaandi,"Comedy, Thriller","The royal saga of deceit, conspiracy, greed and lust continues in the third installment of the series, as the Saheb and Biwi are pitted against an enemy and everyone involved is scheming ruthlessly for their own personal gain.",,
"Genius
(I)","Action, Thriller","Focusing on life, death and karma, this dark comedy follows three parallel tracks - a man who discovers that he is a terminally ill, a woman seeking redemption and two goons with major trust issues.",,
Helicopter Eela,Drama,"An orphan, with a brilliant mind, joins RAW and is burdened by the killing of his entire team. Until he doesn't avenge their death, he can't live in peace with his love. So, he hatches a genius plan.",,
Nanu Ki Jaanu,"Comedy, Drama, Horror","Eela Raiturkar, an aspiring singer, gives up on her career after her husband abandons her and their son, Vivaan. However, years later, he encourages his mother to pursue her dream.",,
Nawabzaade,"Comedy, Romance","Nanu Ki Jaanu is a dark comedy, the story of which revolves around a Delhi land mafia agent (Abhay Deol) who tries to deal with the arrival of a ghost in his apartment.",,
Storeys,Drama,"Three best friends fall in love with a simple, stay-at-home girl from their neighbourhood. As they all go out of their way to win her love, they are pitted against each other in their efforts.",,
Mitron,Comedy,"""3 Storeys"" is an intriguing film full of twists and turns. Over the course of 3 acts, dark secrets and past regrets are revealed, and it becomes clear that life in this small community is ...                See full summary��",,
Veerey Ki Wedding,"Comedy, Romance","In order to bring stability in Jai's life, his father decides to get him married. However, fate has other plans.",,
Pihu,"Drama, Thriller","What happens when the most eligible bachelor in Delhi, Veerey messes up his first meeting with the father of his beloved? The most fatal blow to the loved-up couple: NO blessing from the ...                See full summary��",,
Laila Majnu,"Drama, Romance","A two year old must fend for herself when her mother suddenly passes by away while her father is gone for a conference, leaving her prone to danger.",,
Jalebi,"Drama, Romance","Taking the leap out of the classic folklore, the story is set in today's time in Kashmir where Laila Majnu have problems relevant to the youth of today. While dealing with their feuding families a passionate love story unravels.",,
Mohalla Assi,"Comedy, Drama",A woman boards an overnight train and gets placed in a compartment with her former lover and his wife.,,
Beyond the Clouds,"Drama, Family",A Sanskrit priest decides to take matters in n his hand when the locals of holy town Banaras stars to lure foreign tourists with fake spiritual gurus.,,
FryDay,"Comedy, Drama","A hedonistic teenager in Mumbai is busted for dealing drugs and goes to his estranged sister for help, but complications land her in jail.",,
Daas Dev,"Drama, Thriller","A desperate salesman Rajiv (Varun Sharma) is on the brink of losing his job at a water purifying company and asked to leave if he fails to sell at least one purifier by Friday. But, Rajiv finds himself in the middle of a marital mess when a seasoned ex-salesman Manchanda (Sanjay Mishra) puts him in touch with a quirky couple.",,
Bhavesh Joshi Superhero,"Action, Crime, Drama","Daas Dev is a 2018 romantic-thriller, with an interesting, modern take on the classic tale of DevDas-Paro-Chandramukhi love triangle, starring Rahul Bhat as Dev, the supremely talented Richa Chadda as Paro, and Aditi Rao Hydari as Chandni.",,
Dil Juunglee,"Comedy, Romance","The origin story of Bhavesh Joshi, an Indian superhero, who sets out to fulfill his slain friend's wish to clean and reform the country, by training himself to fight and wearing a mask.",,
Vodka Diaries,"Mystery, Thriller",The movie is a romantic comedy that displays the ups and downs in Sumit and Karol's relationship.,,
"Missing
(I)","Drama, Mystery, Thriller","In the misty town of Manali, ACP Ashwini Dixit attempts to solve a series of mysterious murders happening in a single night, which might be connected to the night club, Vodka Diaries.",,
Nirdosh,"Drama, Mystery, Thriller","Sushant Dubey checks in at a beach resort of Mauritius late night with his lovely wife Aparna and three-year-old daughter, Titli, who has high fever. As Aparna wakes up the next morning, ...                See full summary��",,
Bioscopewala,Drama,"Arbaaz Khan plays the role of the investigating officer in a murder case in which Manjari Fadnnis emerges as the prime suspect and is arrested. However, as events unfold, many possibilities and suspects come to the fore.",,
Weddings,"Comedy, Drama, Romance","A woman meets her dead father's old friend, who was the operator of a Bioscope show that she loved in her childhood. Connecting India and Afghanistan, a story of love and cinema unfolds.",,
Phamous,"Comedy, Crime, Drama","An American journalist travels to India to cover Bollywood weddings, only to uncover a mosaic of cultural clashes, transgender tangles and lost loves with her travels culminating at a destination where the only journey is the one within.",,
High Jack,Comedy,India's highlands descend into bullet-riddled mayhem as the longtime rivalries and ruthless revenge missions among four men come to a head.,,
Hope Aur Hum,"Comedy, Drama, Family",Four angry employees hijack a Goa to Delhi plane to settle their dues and take revenge against their employer. Things take a turn when the passengers accidentally consume drinks laced with drugs.,,
Kuchh Bheege Alfaaz,Romance,"A father obsessed with an old school copying machine wreaks havoc on the family, causing a change in their relationships. Explores the life of each family member and how their lives are intertwined with each other.",,
Lashtam Pashtam,Drama,"In a world of pings, likes, tweets, shares and comments, 2 strangers connect over a mis-dial and WhatsApp their way into each others' hearts, safely hidden behind digital screens. But will the emojis translate to emotions when they reveal their truth to one another.",,
Manto,"Biography, Drama",Lashtam Pashtam is a drama based in Dubai and explores the bond of friendship between two boys - an Indian and a Pakistani - who are doubles partners in Tennis.,,
Stree,"Comedy, Horror",The film is a biographical account of writer Saadat Hasan Manto's life and is set in 1940s India.,,
Tiger Zinda Hai,"Action, Adventure, Thriller","In the small town of Chanderi, the menfolk live in fear of an evil spirit named ""Stree"" who abducts men in the night. Based on the urban legend of ""Nale Ba"" that went viral in Karnataka in the 1990s.",,
Golmaal Again,"Action, Comedy, Fantasy","Inspired by real events, Tiger Zinda Hai is a sequel to the blockbuster Ek Tha Tiger, and an espionage action drama that follows a daring rescue mission in Iraq.",,
Judwaa 2,"Action, Comedy",The gang encounters with some spiritual bodies and finds out the truth about the Jamnadas Orphanage where they were brought up.,,
Raees,"Action, Crime, Drama",Prem and Raja are twin brothers who are seperated at birth but are uniquely connected to eachother via their reflexes. They reunite as adults and set out to take down the underground smuggling world.,,
Toilet - Ek Prem Katha,"Comedy, Drama, Romance",A bootlegger sets out to improve his community as a promising leader but falls in a political trap.,,
Tubelight,"Drama, War","A woman threatens to leave her husband unless he installs a toilet in their home. To win back her love and respect, he heads out on a journey to fight against the backward society.",,
Jolly LLB 2,"Comedy, Crime, Drama","A story of two brothers set during the Sino-Indian war, 1962: the younger one who's at war at the borders and the elder who's at war with his own world.",,
Badrinath Ki Dulhania,"Comedy, Drama, Romance",Jolly is a clumsy lawyer who is faced with representing the most critical court case of his career.,,
Kaabil,"Action, Crime, Drama",Badrinath is looking for a typical bride; Vaidehi is looking for an independent life. Together they must break with tradition and redefine their role.,,
Fukrey Returns,Comedy,"A blind dubbing artist seeks revenge against a corrupt politician and his brother, after his wife is raped and killed.",,
Baadshaho,"Action, Adventure, Thriller","Just out of jail, a don is ready to get back at the four friends who conned her.",,
Hindi Medium,"Comedy, Drama",An Indian queen asks her bodyguard to steal back gold taken from her by the Indian government during The Emergency period in 1975.,,
Jab Harry Met Sejal,"Comedy, Drama, Romance",A couple from Chandni Chowk aspire to give their daughter the best education and thus be a part of and accepted by the elite of Delhi.,,
Secret Superstar,"Drama, Music",A depressed middle-aged tour guide who lives in his own bubble gets another chance to experience and face reality through a chirpy girl.,,
Half Girlfriend,"Drama, Romance",A talented teenage singer-songwriter living amid domestic abuse becomes a YouTube sensation after a video in which she hides her identity goes viral.,,
Mubarakan,"Comedy, Romance","Madhav meets a girl named Riya and falls in love. After stuggling to convince her to be his girlfriend, she half heartedly agrees to be his ""Half Girlfriend""",,
Jagga Jasoos,"Action, Adventure, Comedy","Singleton Kartar Singh is left with the responsibility of raising his 2 orphaned nephews. He asks his brother to raise Charan and his sister in London to raise Karan. When the twins cross continents, they leave behind a trail of confusion.",,
